	parent	epoch_jd	reference_plane_type	orbit_right_ascension	orbit_declination	eccentricity	inclination	longitude_ascending_node	argument_periapsis	semi_major_axis	semi_parameter	mean_anomaly_at_epoch	time_periapsis	mean_motion	orbit_gravitational_parameter	longitude_ascending_node_rate	argument_periapsis_rate	#nodal_period	#apsidal_period	real_planet_orbit	semi_major_axis_rate	eccentricity_rate	inclination_rate	mean_anomaly_correction_b	mean_anomaly_correction_c	mean_anomaly_correction_s	mean_anomaly_correction_f	validity_begin	validity_end	segment_begin	segment_end	fix_gaps
MOON_S_2007_S_2	PLANET_SATURN	2451544.5	ECLIPTIC			0.1791	174.057	111.277	57.72	16718000		84.066		0.4454603		72.5148554739	104.9715702	496.45	342.95													
MOON_BEBHIONN	PLANET_SATURN	2451544.5	ECLIPTIC			0.4682	35.101	199.128	358.141	17116000		168.045		0.4312114		-105.244693913	152.174831974	342.06	236.57													
MOON_ERRIAPUS	PLANET_SATURN	2451544.5	ECLIPTIC			0.4722	34.481	150.985	282.522	17602000		294.829		0.4132539		-111.286283966	163.710777626	323.49	219.9													
MOON_SKOLL	PLANET_SATURN	2451544.5	ECLIPTIC			0.4636	161.01	296.623	193.115	17668000		44.965		0.409912		97.5451146155	125.575554625	369.06	286.68													
MOON_TARQEQ	PLANET_SATURN	2451544.5	ECLIPTIC			0.1675	46.291	83.291	34.767	17962000		161.02		0.4067094		-60.6929107308	40.1543712495	593.15	896.54													
MOON_SIARNAQ	PLANET_SATURN	2451544.5	ECLIPTIC			0.2802	45.809	47.826	65.929	18182000		201.288		0.4020067		-79.2602377807	78.705728028	454.2	457.4													
MOON_TARVOS	PLANET_SATURN	2451544.5	ECLIPTIC			0.5382	33.725	102.504	274.104	18243000		265.783		0.3886226		-131.882624464	185.394994335	272.97	194.18													
MOON_S_2004_S_13	PLANET_SATURN	2451544.5	ECLIPTIC			0.2591	168.798	205.701	346.186	18406000		41.077		0.3856043		87.9357092259	119.201350949	409.39	302.01													
MOON_HYRROKKIN	PLANET_SATURN	2451544.5	ECLIPTIC			0.3359	151.536	45.402	273.076	18440000		291.841		0.3863203		88.5717800467	95.8058335108	406.45	375.76													
MOON_GREIP	PLANET_SATURN	2451544.5	ECLIPTIC			0.3146	174.8	349.35	152.16	18457000		314.541		0.3841491		93.2884166883	128.465903008	385.9	280.23													
MOON_MUNDILFARI	PLANET_SATURN	2451544.5	ECLIPTIC			0.2097	167.439	82.856	309.694	18653000		92.821		0.3778328		86.2668040545	115.299618871	417.31	312.23													
MOON_S_2006_S_1	PLANET_SATURN	2451544.5	ECLIPTIC			0.1412	156.18	336.641	154.95	18780000		96.596		0.3741294		79.3703287254	88.8581724836	453.57	405.14													
MOON_S_2007_S_3	PLANET_SATURN	2451544.5	ECLIPTIC			0.1853	177.595	276.824	111.854	18938000		292.691		0.3681825		0.223114584151	33.3447570001	161352.07	1079.63													
MOON_BERGELMIR	PLANET_SATURN	2451544.5	ECLIPTIC			0.142	158.557	202.164	133.4	19336000		306.494		0.3579396		84.7158489234	100.083402836	424.95	359.7													
MOON_NARVI	PLANET_SATURN	2451544.5	ECLIPTIC			0.4296	145.731	174.435	169.959	19349000		114.172		0.3585873		103.620977491	105.454332415	347.42	341.38													
MOON_JARNSAXA	PLANET_SATURN	2451544.5	ECLIPTIC			0.2178	163.649	22.519	237.422	19354000		198.75		0.3575194		90.6983775068	115.207373272	396.92	312.48													
MOON_S_2004_S_17	PLANET_SATURN	2451544.5	ECLIPTIC			0.1795	168.239	26.664	180.792	19448000		228.545		0.3548169		90.6481341592	119.605302502	397.14	300.99													
MOON_SUTTUNGR	PLANET_SATURN	2451544.5	ECLIPTIC			0.1139	175.815	227.259	34.281	19468000		321.133		0.3540952		89.5077076082	122.955018956	402.2	292.79													
MOON_HATI	PLANET_SATURN	2451544.5	ECLIPTIC			0.371	165.808	324.38	21.286	19868000		163.64		0.3460954		105.891696326	137.153306919	339.97	262.48													
MOON_S_2004_S_12	PLANET_SATURN	2451544.5	ECLIPTIC			0.3268	165.261	307.942	87.128	19886000		1.599		0.3441326		102.421121511	131.761950077	351.49	273.22													
MOON_BESTLA	PLANET_SATURN	2451544.5	ECLIPTIC			0.5145	145.136	288.308	81.185	20209000		239.156		0.3308757		120.369132005	126.320221762	299.08	284.99													
MOON_FARBAUTI	PLANET_SATURN	2451544.5	ECLIPTIC			0.2414	156.52	135.109	342.995	20390000		282.813		0.3312924		96.1692578939	108.836956193	374.34	330.77													
MOON_THRYMR	PLANET_SATURN	2451544.5	ECLIPTIC			0.4659	177.659	285.762	125.404	20418000		30.075		0.3296678		0.258988911606	41.1376855481	139002.09	875.11													
MOON_AEGIR	PLANET_SATURN	2451544.5	ECLIPTIC			0.2524	166.668	179.064	242.651	20751000		26.017		0.3220526		102.804272089	131.430031762	350.18	273.91													
MOON_S_2004_S_7	PLANET_SATURN	2451544.5	ECLIPTIC			0.529	165.693	341.236	84.036	21000000		79.762		0.3157314		131.761950077	170.470688512	273.22	211.18													
MOON_KARI	PLANET_SATURN	2451544.5	ECLIPTIC			0.4756	156.067	281.211	163.935	22093000		286.021		0.2924012		133.303710287	157.335780779	270.06	228.81													
MOON_S_2006_S_3	PLANET_SATURN	2451544.5	ECLIPTIC			0.3792	158.631	206.993	188.728	22428000		167.147		0.2868177		125.265318905	146.615622709	287.39	245.54													
MOON_FENRIR	PLANET_SATURN	2451544.5	ECLIPTIC			0.1347	164.963	226.595	120.982	22454000		131.678		0.2856343		108.111354695	130.071900856	332.99	276.77													
MOON_SURTUR	PLANET_SATURN	2451544.5	ECLIPTIC			0.4459	169.688	236.537	303.662	22941000		136.191		0.2775384		138.642840638	177.383592018	259.66	202.95													
MOON_LOGE	PLANET_SATURN	2451544.5	ECLIPTIC			0.1862	167.689	343.811	32.821	23059000		337.237		0.2745228		117.130307467	143.016049579	307.35	251.72													
MOON_YMIR	PLANET_SATURN	2451544.5	ECLIPTIC			0.3338	173.497	192.937	21.352	23128000		228.673		0.2737369		129.71570641	165.433573825	277.53	217.61													
MOON_FORNJOT	PLANET_SATURN	2451544.5	ECLIPTIC			0.2077	170.372	259.946	324.787	25146000		214.499		0.2409497		134.609632067	160.944206009	267.44	223.68													
MOON_CORDELIA	PLANET_URANUS	2446450.0	EQUATORIAL			0.0003	0.085	38.374	136.827	49800		254.805		1074.518316		-54794.5205479	0	0.657	0.328													
MOON_OPHELIA	PLANET_URANUS	2446450.0	EQUATORIAL			0.0099	0.104	164.048	17.761	53800		116.259		956.428333		-41763.3410673	83526.6821346	0.862	0.431													
MOON_BIANCA	PLANET_URANUS	2446450.0	EQUATORIAL			0.0009	0.193	93.22	8.293	59200		138.486		828.3879607		-29850.7462687	0	1.206	0.603													
MOON_CRESSIDA	PLANET_URANUS	2446450.0	EQUATORIAL			0.0004	0.006	99.403	44.236	61800		233.795		776.5824144		0	0	1.402	0.701													
MOON_DESDEMONA	PLANET_URANUS	2446450.0	EQUATORIAL			0.0001	0.113	306.089	183.285	62700		184.627		760.0555393		-24423.3378562	0	1.474	0.737													
MOON_JULIET	PLANET_URANUS	2446450.0	EQUATORIAL			0.0007	0.065	200.155	223.819	64400		244.696		730.1261349		-22235.9481161	0	1.619	0.809													
MOON_PORTIA	PLANET_URANUS	2446450.0	EQUATORIAL			0.0001	0.059	260.067	222.433	66100		218.312		701.4864814		-20258.8632527	0	1.777	0.888													
MOON_ROSALIND	PLANET_URANUS	2446450.0	EQUATORIAL			0.0001	0.279	12.847	140.477	69900		136.181		644.6304183		-16643.5506241	0	2.163	1.081													
MOON_CUPID	PLANET_URANUS	2453973.0	EQUATORIAL			0.0013	0.099	182.793	247.608	74392		163.83		587.443649		-13367.991088	26745.9138187	2.693	1.346													
MOON_BELINDA	PLANET_URANUS	2446450.0	EQUATORIAL			0.0001	0.031	279.337	42.406	75300		357.224		577.3602885		0	0	2.796	1.397													
MOON_PERDITA	PLANET_URANUS	2453243.0	EQUATORIAL			0.0116	0.47	309.376	253.925	76417		192.405		564.246959		-12170.3853955	24340.7707911	2.958	1.479													
MOON_PUCK	PLANET_URANUS	2446450.0	EQUATORIAL			0.0001	0.319	268.734	177.094	86000		245.796		472.5445878		-8093.52517986	0	4.448	2.224													
MOON_MAB	PLANET_URANUS	2453608.0	EQUATORIAL			0.0025	0.134	350.737	249.565	97736		273.769		390.050107		-5139.92004569	10279.8400914	7.004	3.502													
MOON_MIRANDA	PLANET_URANUS	2444239.5	EQUATORIAL			0.0013	4.338	326.438	68.312	129900		311.33		254.6906576		-2030.80047385	4039.0440929	17.727	8.913													
MOON_ARIEL	PLANET_URANUS	2444239.5	EQUATORIAL			0.0012	0.041	22.394	115.349	190900		39.481		142.8356579		0	1250.52105044	57.248	28.788													
MOON_UMBRIEL	PLANET_URANUS	2444239.5	EQUATORIAL			0.0039	0.128	33.485	84.709	266000		12.469		86.8688879		-283.573977361	570.107370221	126.951	63.146													
MOON_TITANIA	PLANET_URANUS	2444239.5	EQUATORIAL			0.0011	0.079	99.771	284.4	436300		24.614		41.3514246		-184.26669533	222.875715833	195.369	161.525													
MOON_OBERON	PLANET_URANUS	2444239.5	EQUATORIAL			0.0014	0.068	279.771	104.4	583500		283.088		26.7394888		-184.265752163	222.882615156	195.37	161.52													
MOON_FRANCISCO	PLANET_URANUS	2453737.0	ECLIPTIC			0.1324	147.25	100.738	140.644	4282900		3.202		1.3478663		2.556745547	2.86296877137	14080.4	12574.36													
MOON_CALIBAN	PLANET_URANUS		ECLIPTIC			0.1812	141.529	171.189	354.339	7231100		7.271		0.6209758		5.58527473346	4.02850841119	6445.52	8936.31													
MOON_STEPHANO	PLANET_URANUS	2453006.0	ECLIPTIC			0.2248	143.819	191.411	14.956	8007400		270.163		0.5313866		6.94685654741	6.56427611533	5182.2	5484.23													
MOON_TRINCULO	PLANET_URANUS	2453372.0	ECLIPTIC			0.2194	166.971	193.755	158.688	8505200		180.374		0.4803847		8.4249152828	13.8847641711	4273.04	2592.77													
MOON_SYCORAX	PLANET_URANUS	2451911.0	ECLIPTIC			0.5219	159.42	263.034	20.103	12179400		266.583		0.2794217		19.3206639868	25.8355281571	1863.29	1393.43													
MOON_MARGARET	PLANET_URANUS	2454102.0	ECLIPTIC			0.6772	57.367	7.067	90.017	14146700		322.187		0.2167366		-36.4712080075	0.00298563431694	987.08	12057739.22													
MOON_PROSPERO	PLANET_URANUS	2452276.0	ECLIPTIC			0.4445	151.83	319.003	174.152	16276800		233.586		0.1819679		26.2698939718	31.1561529075	1370.39	1155.47													
MOON_SETEBOS	PLANET_URANUS	2452641.0	ECLIPTIC			0.5908	158.235	250.235	359.953	17420400		179.449		0.1617921		34.4761539935	43.6940928014	1044.2	823.91													
MOON_FERDINAND	PLANET_URANUS	2454467.0	ECLIPTIC			0.3993	169.793	217.35	156.298	20430000		26.163		0.1290311		35.9389038634	48.1734243276	1001.7	747.3													
MOON_NAIAD	PLANET_NEPTUNE		LAPLACE	299.431	42.94	0.0003	4.691	42.279	2.045	48227		30.035		1222.843585		-62608.6956522	0	0.575	0.289													
MOON_THALASSA	PLANET_NEPTUNE	2451911.0	LAPLACE	299.431	42.939	0.0002	0.135	145.98	237.065	50074		262.923		1155.755975		-55045.8715596	0	0.654	0.327													
MOON_DESPINA	PLANET_NEPTUNE	2452276.0	LAPLACE	299.431	42.937	0.0002	0.068	77.06	176.857	52526		230.812		1075.733067		-46511.627907	0	0.774	0.387													
MOON_GALATEA	PLANET_NEPTUNE	2452641.0	LAPLACE	299.43	42.925	0.0001	0.034	37.247	343.011	61953		65.999		839.661303		0	0	1.38	0.69													
MOON_LARISSA	PLANET_NEPTUNE	2453006.0	LAPLACE	299.429	42.897	0.0014	0.205	308.127	249.891	73548		166.246		649.054077		-14308.4260731	28639.6181384	2.516	1.257													
MOON_HIPPOCAMP	PLANET_NEPTUNE	2453737.0	LAPLACE	299.373	42.944	0	0	0	0	105284		302.652		378.9061402		0	0	0	0													
MOON_PROTEUS	PLANET_NEPTUNE	2453372.0	LAPLACE	299.406	42.432	0.0005	0.075	315.131	67.968	117646		250.938		320.7656245		-2828.63204212	0	12.727	6.38													
MOON_TRITON	PLANET_NEPTUNE		LAPLACE	299.456	43.414	0	156.865	177.608	66.142	354759		352.257		61.2572638		52.3677496123	0	687.446	386.371													
MOON_NEREID	PLANET_NEPTUNE	2451911.0	LAPLACE	269.302	69.117	0.7507	7.09	335.57	281.117	5513818		216.692		0.9996276		-3.80721530754	4.44914075969	9455.73	8091.45													
MOON_HALIMEDE	PLANET_NEPTUNE	2452800.5	ECLIPTIC			0.2909	112.898	217.288	162.119	16681000		105.258		0.1915578		1.94579028272	6.34563622935	18501.48	5673.19													
MOON_SAO	PLANET_NEPTUNE	2453531.5	ECLIPTIC			0.2827	49.907	60.354	65.047	22619000		168.139		0.123323		-6.68847853834	0.0824023432663	5382.39	436880.78													
MOON_LAOMEDEIA	PLANET_NEPTUNE	2453896.5	ECLIPTIC			0.4339	34.049	59.124	140.107	23613000		285.863		0.1133637		-10.8256351039	16.0350633385	3325.44	2245.08													
MOON_PSAMATHE	PLANET_NEPTUNE	2453166.5	ECLIPTIC			0.4617	137.679	298.074	144.158	46705000		190.027		0.0394359		27.5921270464	24.3635034718	1304.72	1477.62													
MOON_NESO	PLANET_NEPTUNE	2454261.5	ECLIPTIC			0.4243	131.265	49.151	86.441	50258000		260.648		0.0364349		32.9046587513	1.50395665931	1094.07	23936.86													
MOON_CHARON	PLANET_PLUTO		EQUATORIAL			0.0002	0.08	26.928	146.106	19591		131.07		56.362521		-3.99095472284	0	9020.398	10178.04													
MOON_STYX	PLANET_PLUTO		EQUATORIAL			0.0006	0.08	26.956	330.244	42393		194.546		17.8551357		-6.97317651434	0	5162.64	3710.58													
MOON_NIX	PLANET_PLUTO		EQUATORIAL			0	0	203.4	324.463	48671		284.405		14.4841304		0	0	0	0													
MOON_KERBEROS	PLANET_PLUTO		EQUATORIAL			0	0.426	305.871	160.629	57729		161.061		11.1913026		-3883.49514563	0	9.27	0													
MOON_HYDRA	PLANET_PLUTO		EQUATORIAL			0.0056	0.304	113.173	153.307	64698		326.678		9.4235386		-2508.71080139	5006.95410292	14.35	7.19													
ASTEROID_101955_BENNU	STAR_SUN	2455562.5				0.20375	6.035	2.061	66.223	168507041.556		101.704		0.824461350																		
ASTEROID_25143_ITOKAWA	STAR_SUN	2459800.5				0.28011	1.621	69.076	162.789	198082540.594		345.132		0.64684450																		
ASTEROID_433_EROS	STAR_SUN	2459800.5				0.22273	10.828	304.291	178.933	218143615.055		358.821		0.5597582808																		
ASTEROID_4_VESTA	STAR_SUN	2459800.5				0.088402	7.141	103.801	151.258	353350170.593		61.192		0.271511209																		
ASTEROID_486958_ARROKOTH	STAR_SUN	2459800.5				0.052391	2.444	159.202	186.731	6657853235.5		309.679		0.0033196																		
SPACECRAFT_INTERNATIONAL_SPACE_STATION	PLANET_EARTH	2459889.5	EQUATORIAL			0.0015164	51.609	353.726	69.013	6788.3		187.104		5.5881e3																-35184000		
SPACECRAFT_HUBBLE_SPACE_TELESCOPE	PLANET_EARTH	2459889.5	EQUATORIAL			0.0016184	28.374	310.402	117.409	6914.9		20.487		5.4353e3																-305767569		
SEG_PIONEER_10_DEPARTURE	PLANET_EARTH					2.37774862249	9.03673326106	330.380513262	165.385421656		22062.9638908		-878291890.084																	-878291890.084	-878126400	
SEG_PIONEER_10_CRUISE_1	STAR_SUN					0.71107100005	2.08473848931	342.930555954	177.281475696		253578474.814		-878465873.409																	-878126400	-824299200	x
SEG_PIONEER_10_JUPITER	PLANET_JUPITER					1.11649913121	14.3140771518	266.577840546	344.488608202		430430.183125		-822908028.469																	-824299200	-821707200	
SEG_PIONEER_10_CRUISE_2	STAR_SUN					1.72779319155	3.14652926805	331.644834038	346.985467861		2054384654.18		-822897087.672																	-821707200	3155716800	x
SEG_VOYAGER_2_DEPARTURE	PLANET_EARTH					2.72429296286	23.228195169	307.993975175	13.8758955345		24954.1727129		-705789118.966																	-705789118.966	-705672000	
SEG_VOYAGER_2_CRUISE_1	STAR_SUN					0.724177281951	4.83172256055	327.77549105	11.711551302		258654219.983		-704994782.055																	-705672000	-647697600	x
SEG_VOYAGER_2_JUPITER	PLANET_JUPITER					1.33419277281	6.97392487432	148.142233312	263.906931993		1687394.47293		-646320714.651																	-647697600	-645105600	
SEG_VOYAGER_2_CRUISE_2	STAR_SUN					1.29104654355	2.5517724772	119.377185191	351.383568404		1725966098.55		-664902220.671																	-645105600	-580478400	x
SEG_VOYAGER_2_SATURN	PLANET_SATURN					1.482740361	3.90486670685	60.9177251939	88.3101733373		399087.663107		-579083701.073																	-580478400	-577886400	
SEG_VOYAGER_2_CRUISE_3	STAR_SUN					3.44881846891	2.6629382291	77.5101360385	112.400939114		6392508881.6		-581445184.862																	-577886400	-441115200	x
SEG_VOYAGER_2_URANUS	PLANET_URANUS					5.01410383467	11.2659564564	279.80395645	273.575014059		644454.99412		-439754413.31																	-441115200	-438523200	
SEG_VOYAGER_2_CRUISE_4	STAR_SUN					5.80493908635	2.49631851547	260.474781961	313.733320722		14656716035.2		-539748315.725																	-438523200	-328017600	x
SEG_VOYAGER_2_NEPTUNE	PLANET_NEPTUNE					2.19944952534	115.953965187	115.188382603	114.023556943		93555.9757381		-326707403.213																	-328017600	-325425600	
SEG_VOYAGER_2_CRUISE_5	STAR_SUN					6.28894126666	78.6981746943	101.608434323	130.069016757		23162928470.9		-526142142.655																	-325425600	3155716800	x
SEG_VOYAGER_1_DEPARTURE	PLANET_EARTH					2.79413570254	4.95151243055	14.9214127134	303.602860229		25778.2084789		-704412292.518																	-704412292.518	-704289600	
SEG_VOYAGER_1_CRUISE_1	STAR_SUN					0.797847118425	1.03661634412	343.096829025	359.262187834		271082955.357		-704462018.066																	-704289600	-658411200	x
SEG_VOYAGER_1_JUPITER	PLANET_JUPITER					1.31868641932	3.97536034551	120.083208153	298.007140533		807958.123889		-657244472.837																	-658411200	-655992000	
SEG_VOYAGER_1_CRUISE_2	STAR_SUN					2.25431669747	2.46744923918	113.400574507	358.73776488		2516682794.67		-666352674.024																	-655992000	-605188800	x
SEG_VOYAGER_1_SATURN	PLANET_SATURN					2.16257599149	64.344334248	193.079954451	300.228535844		606092.933401		-603807265.915																	-605188800	-602596800	
SEG_VOYAGER_1_CRUISE_3	STAR_SUN					3.72088078014	35.7702878637	178.957439887	338.252737458		6180639071.77		-632236629.938																	-602596800	3155716800	x
SEG_NEW_HORIZONS_DEPARTURE	PLANET_EARTH					3.67337535311	48.4658692952	207.790740671	258.109567896		31569.128438		190971533.373																	190971533.373	191073600	
SEG_NEW_HORIZONS_CRUISE_1	STAR_SUN					1.03217832368	0.870507188501	119.956744867	359.689296682		299180404.875		190980297.193																	191073600	224596800	x
SEG_NEW_HORIZONS_JUPITER	PLANET_JUPITER					7.19037456731	6.89977552555	221.959643395	287.99343738		18874682.2621		225913490.572																	224596800	227188800	
SEG_NEW_HORIZONS_CRUISE_2	STAR_SUN					1.39937279747	2.35043305212	229.678920747	287.802957728		811689743.613		192354808.822																	227188800	489931200	x
SEG_NEW_HORIZONS_PLUTO	PLANET_PLUTO					2985.66466065	151.749735195	287.599287883	289.076172563		40846243.4441		490146577.118																	489931200	490276800	
SEG_NEW_HORIZONS_CRUISE_3	STAR_SUN					1.42151306056	2.22958657614	224.992643285	293.594714689		858962872.51		192204755.004																	490276800	3155716800	x
SEG_JUNO_DEPARTURE	PLANET_EARTH					1.51782100493	9.26159911826	61.904081408	226.31441496		16719.9025725		365836333.511																	365836333.511	365947200	
SEG_JUNO_CRUISE_1A	STAR_SUN					0.383965735428	0.0663302151423	133.035963126	190.736911957		208933522.231		366667332.267																	365947200	399902400	x
SEG_JUNO_CRUISE_1B	STAR_SUN					0.440073889612	0.014795084314	36.4065831469	288.140329098		189879940.447		431197379.323																	399902400	434532085	x
SEG_JUNO_EARTH	PLANET_EARTH					2.87701509812	26.4937891979	37.6469953081	290.492643769		26877.365695		434618552.039																	434532085	434704885	
SEG_JUNO_CRUISE_2	STAR_SUN					0.695692279117	4.53549578012	16.2113687265	343.42637031		247989403.234		433551986.082																	434704885	519652800	x
SEG_JUNO_JUPITER_CAPTURE	PLANET_JUPITER					0.981540144561	90.671361981	269.246840215	174.683131625		149424.751588		520958812.22																	520957800	676296000	
SEG_JUNO_JUPITER_43D	PLANET_JUPITER					0.979582378703	99.9827907871	280.065062008	146.338746443		144908.35937		695255768.088																	676296000	717681600	
SEG_JUNO_JUPITER_38D	PLANET_JUPITER					0.977725251305	97.7409594068	285.702460632	135.300108256		143535.126897		737493588.006																	717681600	760190400	
SEG_JUNO_JUPITER_33D	PLANET_JUPITER					0.975682185094	99.5910948555	287.595140079	123.595986575		141984.690785		777236103.283																	760190400	3155716800	
SEG_JUNO_JUPITER_APPROACH	PLANET_JUPITER					1.0172101763	90.6223086079	269.255544219	175.607374282		152248.10734		520958917.456																	519652800	520957800	
